title,vote_count,genres,popularity,id,Weighted_Rating
Ice Age: The Meltdown,3034.0,"['Animation', 'Family', 'Comedy', 'Adventure']",16.646029,950,4.013827149048853
The Sixth Sense,3223.0,"['Mystery', 'Thriller', 'Drama']",18.449169,745,3.987842608959349
Terminator 3: Rise of the Machines,2177.0,"['Action', 'Thriller', 'Science Fiction']",20.818907,296,3.985690512282893
Men in Black II,3188.0,"['Action', 'Adventure', 'Comedy', 'Science Fiction']",16.775716,608,3.9802455037046194
Guardians of the Galaxy,10014.0,"['Action', 'Science Fiction', 'Adventure']",53.291601,118340,3.9610070511937936
Scarface,3017.0,"['Action', 'Crime', 'Drama', 'Thriller']",11.299673,111,3.96002522091541
Zodiac,2080.0,"['Crime', 'Drama', 'Mystery', 'Thriller']",19.083823,1949,3.929458300735043
Oldboy,2000.0,"['Drama', 'Thriller', 'Mystery', 'Action']",10.616859,670,3.9253128294865727
Madagascar,3322.0,"['Family', 'Animation']",16.136217,953,3.9059588526918345
Pirates of the Caribbean: Dead Man's Chest,5380.0,"['Adventure', 'Fantasy', 'Action']",29.455314,58,3.8975507599697243
Edward Scissorhands,3731.0,"['Fantasy', 'Drama', 'Romance']",17.612244,162,3.8909325681180897
Independence Day,3334.0,"['Action', 'Adventure', 'Science Fiction']",17.634197,602,3.8893939762031398
Ghost Rider,1754.0,"['Thriller', 'Action', 'Fantasy', 'Horror']",11.902354,1250,3.8806998198893345
Apocalypse Now,2112.0,"['Drama', 'War']",13.5963,28,3.873063873997507
The Purge,2498.0,"['Science Fiction', 'Horror', 'Thriller']",23.207663,158015,3.8610510473645143
Mission: Impossible,2677.0,"['Adventure', 'Action', 'Thriller']",15.793477,954,3.859073022706306
The Bourne Supremacy,2873.0,"['Action', 'Drama', 'Thriller']",20.40426,2502,3.857867550363136
Mission: Impossible II,1966.0,"['Adventure', 'Action', 'Thriller']",18.97178,955,3.851768054468991
Percy Jackson & the Olympians: The Lightning Thief,2079.0,"['Adventure', 'Fantasy', 'Family']",9.785895,32657,3.8336338544974966
Beetlejuice,1475.0,"['Fantasy', 'Comedy']",10.627364,4011,3.8333403541421043
Sleepless in Seattle,630.0,"['Comedy', 'Drama', 'Romance']",10.234919,858,3.8183105722412565
The Mummy Returns,2258.0,"['Adventure', 'Action', 'Fantasy']",16.945657,1734,3.806144443305969
Bridesmaids,1697.0,"['Comedy', 'Romance']",6.810991,55721,3.801583481063109
The Green Mile,4166.0,"['Fantasy', 'Drama', 'Crime']",19.96678,497,3.794588280781409
The Talented Mr. Ripley,790.0,"['Thriller', 'Crime', 'Drama']",11.65502,1213,3.7822302199926217
Lethal Weapon 2,1066.0,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",12.834276,942,3.7775682262146373
In Time,3512.0,"['Action', 'Thriller', 'Science Fiction']",10.324613,49530,3.7755197275169943
The Bourne Identity,3640.0,"['Action', 'Drama', 'Mystery', 'Thriller']",21.040126,2501,3.7715174232098194
Terminator Salvation,2496.0,"['Action', 'Science Fiction', 'Thriller']",16.507496,534,3.7666213797252976
Saw III,1104.0,"['Horror', 'Thriller', 'Crime']",14.938035,214,3.7664137753138602
The Call,1275.0,"['Crime', 'Thriller']",8.611077,158011,3.7616159572105077
Galaxy Quest,722.0,"['Comedy', 'Family', 'Science Fiction']",15.831374,926,3.756618037509137
Gremlins,1629.0,"['Fantasy', 'Horror', 'Comedy']",11.333125,927,3.7542711043630757
Amélie,3403.0,"['Comedy', 'Romance']",12.879381,194,3.753909065589226
Sunshine,1210.0,"['Science Fiction', 'Thriller']",12.715571,1272,3.752937018547945
North by Northwest,1062.0,"['Mystery', 'Thriller']",12.410427,213,3.749311452431479
Heat,1886.0,"['Action', 'Crime', 'Drama', 'Thriller']",17.924927,949,3.7476108224021423
Cars,3991.0,"['Animation', 'Adventure', 'Comedy', 'Family']",18.907948,920,3.747100003651832
Point Break,861.0,"['Action', 'Thriller', 'Crime']",11.453093,1089,3.7448321511120892
Hulk,1571.0,"['Drama', 'Action', 'Science Fiction']",15.422638,1927,3.7440307164363533
Resident Evil: The Final Chapter,1139.0,"['Action', 'Horror', 'Science Fiction']",0.75571,173897,3.7410055123158026
Meet the Robinsons,787.0,"['Animation', 'Comedy', 'Family']",10.529576,1267,3.724858285372039
Hannibal Rising,666.0,"['Crime', 'Drama', 'Thriller']",2.159558,1248,3.7248406313919573
Dances with Wolves,1084.0,"['Adventure', 'Drama', 'Western']",11.654349,581,3.7214202612562866
Saw,2255.0,"['Horror', 'Mystery', 'Crime']",23.508433,176,3.720947905437363
Stranger Than Fiction,743.0,"['Comedy', 'Drama', 'Fantasy', 'Romance']",10.798092,1262,3.72033222299252
Lawrence of Arabia,870.0,"['Adventure', 'Drama', 'History', 'War']",10.893332,947,3.7113561615494466
Leon: The Professional,4293.0,"['Thriller', 'Crime', 'Drama']",20.477329,101,3.7104568276815852
American History X,3120.0,['Drama'],18.157166,73,3.7051030308802515
Dawn of the Dead,1039.0,"['Fantasy', 'Horror', 'Action']",13.157873,924,3.7027797812454364
The Lord of the Rings: The Two Towers,7641.0,"['Adventure', 'Fantasy', 'Action']",29.423537,121,3.7025075571541315
Batman Begins,7511.0,"['Action', 'Crime', 'Drama']",28.505341,272,3.7009148466977644
Deep Impact,870.0,"['Action', 'Drama', 'Romance']",11.644633,8656,3.70014467574703
Die Hard: With a Vengeance,2094.0,"['Action', 'Thriller']",15.138855,1572,3.697903645428256
Charlie's Angels,1253.0,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",9.774985,4327,3.6963419244461933
Die Hard,4005.0,"['Action', 'Thriller']",16.640522,562,3.6952770034029525
Bad Boys II,1588.0,"['Adventure', 'Action', 'Comedy', 'Thriller', 'Crime']",8.191436,8961,3.686871890623662
Saw II,1288.0,['Horror'],15.399863,215,3.6830608979334283
Match Point,1134.0,"['Drama', 'Thriller', 'Crime', 'Romance']",9.020372,116,3.682754056120482
Kindergarten Cop,643.0,['Comedy'],3.67003,951,3.68149860662182
Inception,14075.0,"['Action', 'Thriller', 'Science Fiction', 'Mystery', 'Adventure']",29.108149,27205,3.680894732295317
Ocean's Eleven,3857.0,"['Thriller', 'Crime']",12.114932,161,3.676656574795511
Gremlins 2: The New Batch,664.0,"['Comedy', 'Horror', 'Fantasy']",14.383185,928,3.67397524532377
300,5092.0,"['Action', 'Adventure', 'War']",18.108408,1271,3.6738682300159575
Love Actually,1917.0,"['Comedy', 'Romance', 'Drama']",10.586815,508,3.6688573073680812
Taxi,653.0,"['Action', 'Comedy', 'Crime']",7.668149,2330,3.6678684755488975
2001: A Space Odyssey,3075.0,"['Science Fiction', 'Mystery', 'Adventure']",22.494622,62,3.6651036873205265
Space Jam,1335.0,"['Animation', 'Comedy', 'Drama', 'Family', 'Fantasy']",11.054251,2300,3.6597751285913813
Dawn of the Dead,597.0,['Horror'],19.24201,923,3.659309173857165
Terminator 2: Judgment Day,4274.0,"['Action', 'Thriller', 'Science Fiction']",22.661695,280,3.6572999121210827
Bridge to Terabithia,1146.0,"['Adventure', 'Drama', 'Family']",8.460206,1265,3.6550050737653264
Exodus: Gods and Kings,1957.0,"['Adventure', 'Drama', 'Action']",16.320249,147441,3.6542218854101267
